Applied input coordinates | size: 50V, 96E
Drawn 50 nodes and 96 edges
Loaded sample: Sample / sample5
Applied input coordinates | size: 37V, 71E
Drawn 37 nodes and 71 edges
[Air debug] parsed outer face: 23 [1 3 8 4 9 11 10 2 18 32 31 33 36 37 19 12 23 21 20 30 29 25 26]
[Air debug] live outer face: 23 [1 3 8 4 9 11 10 2 18 32 31 33 36 37 19 12 23 21 20 30 29 25 26]
[Air debug] cy outer face before shared seed: 23 [1 3 8 4 9 11 10 2 18 32 31 33 36 37 19 12 23 21 20 30 29 25 26]
[Air debug] cy outer face after shared seed: 23 [1 26 25 29 30 20 21 23 12 19 37 36 33 31 32 18 2 10 11 9 4 8 3]
[Air debug] computeOptions outer face: 23 [1 26 25 29 30 20 21 23 12 19 37 36 33 31 32 18 2 10 11 9 4 8 3]
Air sweep 1/200 | face err 8.769 | max force 6.03e+6 | max move 2.01e+2 | accepted 52 | faces 111
Air sweep 2/200 | face err 8.748 | max force 2.99e+5 | max move 8.33e+1 | accepted 52 | faces 111
Air sweep 3/200 | face err 8.739 | max force 4.81e+4 | max move 2.73e+1 | accepted 52 | faces 111
Air sweep 4/200 | face err 8.732 | max force 1.94e+4 | max move 1.46e+2 | accepted 52 | faces 111
Air sweep 5/200 | face err 8.729 | max force 2.07e+4 | max move 4.58e+1 | accepted 52 | faces 111
Air sweep 6/200 | face err 8.866 | max force 1.27e+4 | max move 5.08e+1 | accepted 52 | faces 111
Air sweep 7/200 | face err 9.041 | max force 1.06e+4 | max move 6.94e+1 | accepted 52 | faces 111
Air sweep 8/200 | face err 9.104 | max force 6.05e+3 | max move 7.20e+1 | accepted 52 | faces 111
Air sweep 9/200 | face err 9.103 | max force 8.62e+3 | max move 1.80e+1 | accepted 52 | faces 111
Air sweep 10/200 | face err 9.081 | max force 3.54e+3 | max move 1.74e+1 | accepted 52 | faces 111
Air sweep 11/200 | face err 9.028 | max force 2.09e+3 | max move 2.12e+1 | accepted 52 | faces 111
Air sweep 188/200 | face err 7.132 | max force 7.49e+1 | max move 1.05e+0 | accepted 52 | dErr[12] -2.89e-2 | faces 111
Air sweep 189/200 | face err 7.135 | max force 7.54e+1 | max move 1.06e+0 | accepted 52 | dErr[12] -2.88e-2 | faces 111
Air sweep 190/200 | face err 7.137 | max force 7.60e+1 | max move 1.07e+0 | accepted 52 | dErr[12] -2.87e-2 | faces 111
Air sweep 191/200 | face err 7.139 | max force 7.65e+1 | max move 1.08e+0 | accepted 52 | dErr[12] -2.86e-2 | faces 111
Air sweep 192/200 | face err 7.142 | max force 7.70e+1 | max move 1.10e+0 | accepted 52 | dErr[12] -2.85e-2 | faces 111
Air sweep 193/200 | face err 7.144 | max force 7.76e+1 | max move 1.11e+0 | accepted 52 | dErr[12] -2.84e-2 | faces 111
Air sweep 194/200 | face err 7.146 | max force 7.82e+1 | max move 1.12e+0 | accepted 52 | dErr[12] -2.82e-2 | faces 111
Air sweep 195/200 | face err 7.149 | max force 7.88e+1 | max move 1.13e+0 | accepted 52 | dErr[12] -2.81e-2 | faces 111
Air sweep 196/200 | face err 7.151 | max force 7.94e+1 | max move 1.14e+0 | accepted 52 | dErr[12] -2.80e-2 | faces 111
Air sweep 197/200 | face err 7.153 | max force 8.00e+1 | max move 1.16e+0 | accepted 52 | dErr[12] -2.79e-2 | faces 111
Air sweep 198/200 | face err 7.155 | max force 8.06e+1 | max move 1.17e+0 | accepted 52 | dErr[12] -2.78e-2 | faces 111
Air sweep 199/200 | face err 7.158 | max force 8.12e+1 | max move 1.18e+0 | accepted 52 | dErr[12] -2.77e-2 | faces 111
Air sweep 200/200 | face err 7.160 | max force 8.18e+1 | max move 1.19e+0 | accepted 52 | dErr[12] -2.76e-2 | faces 111
Applied Air (9-vertex outer face, 111 bounded faces, +24 dummy vertices, status max_sweeps, max rel err 7.160, face score 0.593) | size: 37V, 71E
